2017-05-11 14:00:00	67	48
2017-05-11 15:00:00	68	47
2017-05-11 16:00:00	68	47
2017-05-11 17:00:00	67	47
2017-05-11 18:00:00	66	49
2017-05-11 19:00:00	64	51
2017-05-11 20:00:00	61	56
2017-05-11 21:00:00	58	63
2017-05-11 22:00:00	56	70
2017-05-11 23:00:00	53	76
2017-05-12 00:00:00	52	80
2017-05-12 01:00:00	52	80
2017-05-12 02:00:00	51	82
2017-05-12 03:00:00	50	85
2017-05-12 04:00:00	50	82
2017-05-12 05:00:00	50	79
2017-05-12 06:00:00	50	80
2017-05-12 07:00:00	49	87
2017-05-12 08:00:00	53	75
2017-05-12 09:00:00	55	65
2017-05-12 10:00:00	58	55
2017-05-12 11:00:00	61	46
2017-05-12 12:00:00	64	40
2017-05-12 13:00:00	66	36
2017-05-12 14:00:00	66	37
2017-05-12 15:00:00	67	35
2017-05-12 16:00:00	67	35
2017-05-12 17:00:00	66	35
2017-05-12 18:00:00	64	38
2017-05-12 19:00:00	62	40
2017-05-12 20:00:00	59	46
2017-05-12 21:00:00	56	56
2017-05-12 22:00:00	54	65
2017-05-12 23:00:00	50	73
2017-05-13 00:00:00	49	78
2017-05-13 01:00:00	49	78
2017-05-13 02:00:00	48	80
2017-05-13 03:00:00	47	84
2017-05-13 04:00:00	47	82
2017-05-13 05:00:00	47	79
2017-05-13 06:00:00	47	79
2017-05-13 07:00:00	46	87
2017-05-13 08:00:00	51	75
2017-05-13 09:00:00	54	64
2017-05-13 10:00:00	57	54
2017-05-13 11:00:00	61	45
2017-05-13 12:00:00	64	38
2017-05-13 13:00:00	66	35
2017-05-13 14:00:00	67	35
2017-05-13 15:00:00	68	33
2017-05-13 16:00:00	68	33
2017-05-13 17:00:00	67	33
2017-05-13 18:00:00	65	36
2017-05-13 19:00:00	63	38
2017-05-13 20:00:00	60	45
2017-05-13 21:00:00	57	54
2017-05-13 22:00:00	55	64
2017-05-13 23:00:00	51	73
2017-05-14 00:00:00	50	78
2017-05-14 01:00:00	50	78
2017-05-14 02:00:00	49	80
2017-05-14 03:00:00	48	84
2017-05-14 04:00:00	48	82
2017-05-14 05:00:00	48	79
2017-05-14 06:00:00	48	80
2017-05-14 07:00:00	47	87
2017-05-14 08:00:00	52	76
2017-05-14 09:00:00	55	65
2017-05-14 10:00:00	57	56
2017-05-14 11:00:00	61	47
2017-05-14 12:00:00	64	41
2017-05-14 13:00:00	66	37
2017-05-14 14:00:00	67	38
2017-05-14 15:00:00	68	36
2017-05-14 16:00:00	68	36
